City,Department,Region
Aulnay Sous Bois,Seine-Saint-Denis,Île-de-France
Santiago Du Chili,Étranger,Étranger
Paris ,Paris,Île-de-France
Geneva,Étranger,Étranger
Champenoux,Meurthe-et-Moselle,Alsace-Champagne-Ardenne-Lorraine
Saint Sauveur,Étranger,Étranger
Zurich,Étranger,Étranger
Aachen,Étranger,Étranger
Nouzilly,Indre-et-Loire,Centre
Oxford,Étranger,Étranger
Gand,Étranger,Étranger
Stockholm,Étranger,Étranger
Palmerston North,Étranger,Étranger
New York,Étranger,Étranger
Sweden,Étranger,Étranger
Liège,Étranger,Étranger
Asnières Sur Seine,Hauts-de-Seine,Île-de-France
Beirut,Étranger,Étranger
Genève,Étranger,Étranger
London,Étranger,Étranger
Amsterdam,Étranger,Étranger
Avignon,Vaucluse,Provence-Alpes-Côte d'Azur
Milan,Étranger,Étranger
Wageningen,Étranger,Étranger
Grenoble ,Isère,Auvergne-Rhône-Alpes
Maisons Alfort,Val-de-Marne,Île-de-France
Kaiserslautern,Étranger,Étranger
Karlsruhe,Étranger,Étranger
Edinburgh,Étranger,Étranger
Saint Pierre,Étranger,Étranger
Milano,Étranger,Étranger
Bruyères Le Chatel,Essonne,Île-de-France
Petit Bourg,Étranger,Étranger
Santiago,Étranger,Étranger
Cali,Étranger,Étranger
Boulogne,Pas-de-Calais,Nord-Pas-de-Calais-Picardie
Cappelle En Pévèle,Nord,Nord-Pas-de-Calais-Picardie
Beauvais,Oise,Nord-Pas-de-Calais-Picardie
Leuven,Étranger,Étranger
Marcy L'Étoile,Rhône,Auvergne-Rhône-Alpes
Talence,Gironde,Aquitaine-Limousin-Poitou-Charentes
Lausanne,Étranger,Étranger
Lyon ,Rhône,Auvergne-Rhône-Alpes
Gosselies,Étranger,Étranger
Saclay ,Essonne,Île-de-France
Nîmes,Gard,Languedoc-Roussillon-Midi-Pyrénées
France,Gard,Languedoc-Roussillon-Midi-Pyrénées
75015,Gard,Île-de-France
Rixensart,Étranger,Étranger
Toulouse ,Haute-Garonne,Languedoc-Roussillon-Midi-Pyrénées
Corvalis,Étranger,Étranger
Copenhagen,Étranger,Étranger
Quebec,Étranger,Étranger
Saint Genès  Champanelle,Puy-de-Dôme,Auvergne-Rhône-Alpes
Kaust,Étranger,Étranger
Perth,Étranger,Étranger
93,Seine-Saint-Denis,Île-de-France
Tours,Indre-et-Loire,Centre
Villenave D'Ornon,Gironde,Aquitaine-Limousin-Poitou-Charentes
92,Hauts-de-Seine,Île-de-France
Atlanta,Étranger,Étranger
Mont Saint Aignan,Seine-Maritime,Normandie
91,Essonne,Île-de-France
Hinxton   Cambridge   Uk,Étranger,Étranger
Tokyo,Étranger,Étranger
Louvain,Étranger,Étranger
Gent   Belgium,Étranger,Étranger
ParisParis,Paris,Île-de-France
Chatenay Malabry,Hauts-de-Seine,Île-de-France
Hinxton,Étranger,Étranger
Brétigny Sur Orge,Essonne,Île-de-France
Tassin La Demi Lune,Rhône,Auvergne-Rhône-Alpes
Cestas,Gironde,Aquitaine-Limousin-Poitou-Charentes
Mayence,Étranger,Étranger
Delft,Étranger,Étranger
Vigo,Étranger,Étranger
Plouzané,Finistère,Bretagne
Compiègne,Oise,Nord-Pas-de-Calais-Picardie
Rostock,Étranger,Étranger
Dresden,Étranger,Étranger
Les Aubrais,Loire-Atlantique,Pays de la Loire
Göteborg,Étranger,Étranger
Boulogne Billancourt ,Hauts-de-Seine,Île-de-France
Labege,Haute-Garonne,Languedoc-Roussillon-Midi-Pyrénées
Région Parisienne,Étranger,Étranger
Bagnols Sur Ceze,Gard,Languedoc-Roussillon-Midi-Pyrénées
Jouy En Josas ,Yvelines,Île-de-France
Leuven Belgium,Étranger,Étranger
Marne La Vallée,Seine-et-Marne,Île-de-France
Louvain La Neuve,Étranger,Étranger
Bielefeld,Étranger,Étranger
Cadarache,Gard,Languedoc-Roussillon-Midi-Pyrénées
Cork,Étranger,Étranger
Paris France,Paris,Île-de-France
Le Cap,Étranger,Étranger
Montreal,Étranger,Étranger
Stockholm ,Étranger,Étranger
Fontenay Aux Roses,Hauts-de-Seine,Île-de-France
Saint Beauzire,Puy-de-Dôme,Auvergne-Rhône-Alpes
Hauts De Seine,Hauts-de-Seine,Île-de-France
Evry ,Essonne,Île-de-France
Alnarp,Étranger,Étranger
Puteaux,Hauts-de-Seine,Île-de-France
